SOURCE_OF_,DATE_UPDAT,EFFECTIVE_,SITE_UNIQU,COUNTRY,STATE,COUNTY,MUNICIPALI,ADDRESS_NU,PREDIR,STREETNAME,SUFFIX,POSTDIR,ESN,MSAG_COMMU,POSTAL_COM,ZIPCODE,ZIPPLUS4,BUILDING,FLOOR,UNIT,ROOM,SEAT,LANDMARK,LOC,PLACE_TYPE,ELEVATION,ADDRESS,RDNAME,SUPPLEMENT,ADDITIONAL,AMUPDDAT,AMUPDORG,FMUPDDAT,FMUPDORG,MAO_NAME,MAO_DATE,MAO_EXCEPT,SOURCE,CONGRESS_C,MSAGCODE,Latitude,Longitude,HNS
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1026,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1026 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.652998,-69.795551,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1031,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1031 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.653394,-69.79567,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1033,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1033 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.653508,-69.795755,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1043,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1043 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.654094,-69.796139,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1075,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1075 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.655982,-69.797354,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1091,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1091 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.65691,-69.798018,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1125,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1125 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659477,-69.800801,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1131,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1131 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659915,-69.801544,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1140,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1140 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.660136,-69.802218,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1143,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1143 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.660373,-69.802432,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1152,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1152 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.660578,-69.803121,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1155,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1155 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.660821,-69.803319,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1161,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1161 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.661055,-69.803755,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1180,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1180 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.661688,-69.805133,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1185,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1185 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.662004,-69.805488,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1191,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1191 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.662237,-69.805916,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1200,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1200 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.662487,-69.806572,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1203,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1203 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.662744,-69.806732,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1223,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1223 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.663636,-69.808056,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1230,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1230 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.663818,-69.808558,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,1239,E,POND,Rd,,357,SMITHFIELD,,04978,,,,,,,,,,0,1239 E POND RD,E POND RD,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.664314,-69.809149,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,6,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,6 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659367,-69.800305,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,12,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,12 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659229,-69.799759,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,15,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,15 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659042,-69.799437,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,23,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,23 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658894,-69.798694,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,24,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,24 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659,-69.798653,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,37,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,37 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658643,-69.797388,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,59,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,59 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658204,-69.795042,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,63,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,63 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658131,-69.794688,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,71,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,71 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658032,-69.793956,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,79,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,79 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.657948,-69.793223,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,114,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,114 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.659113,-69.790557,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,136,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,136 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658776,-69.788591,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,146,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,146 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658627,-69.787692,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,160,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,160 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658409,-69.786438,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,172,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,172 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.658214,-69.785365,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,196,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,196 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.656648,-69.783802,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,197,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,197 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.656488,-69.783888,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,211,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,211 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.655753,-69.783121,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,240,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,240 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.65542,-69.780576,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,244,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,244 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.655375,-69.780219,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,259,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,259 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.655069,-69.778792,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,262,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,262 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.655152,-69.778581,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,269,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,269 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.654953,-69.777881,
ngesi.maine.gov,2013/06/03,2013/06/03,[email],US,ME,SOMERSET,SMITHFIELD,272,,QUAKER,Ln,,357,SMITHFIELD,,04978,,,,,,,,,,0,272 QUAKER LN,QUAKER LN,,,2013/11/15,bw.ngesi.maine.gov,2012/01/06,megis911bw,,,,9,ME02,2325,44.65504,-69.777672,
